ID State,State,ID Year,Year,Average Commute Time,Slug State
"04000US01","Alabama",2018,"2018",24.347943927041324,"alabama"
"04000US02","Alaska",2018,"2018",18.045866241984452,"alaska"
"04000US04","Arizona",2018,"2018",24.008393535409027,"arizona"
"04000US05","Arkansas",2018,"2018",20.92146562656112,"arkansas"
"04000US06","California",2018,"2018",28.369882070487442,"california"
"04000US08","Colorado",2018,"2018",23.66579913958232,"colorado"
"04000US09","Connecticut",2018,"2018",25.31346851316132,"connecticut"
"04000US10","Delaware",2018,"2018",24.9048391122735,"delaware"
"04000US11","District of Columbia",2018,"2018",28.98987455552471,"district-of-columbia"
"04000US12","Florida",2018,"2018",26.293397838851448,"florida"
"04000US13","Georgia",2018,"2018",27.31846312157907,"georgia"
"04000US15","Hawaii",2018,"2018",26.151391066024576,"hawaii"
"04000US16","Idaho",2018,"2018",19.690298455803042,"idaho"
"04000US17","Illinois",2018,"2018",27.891543459139548,"illinois"
"04000US18","Indiana",2018,"2018",23.020816863631183,"indiana"
"04000US19","Iowa",2018,"2018",18.48476131728687,"iowa"
"04000US20","Kansas",2018,"2018",18.72510784943111,"kansas"
"04000US21","Kentucky",2018,"2018",22.51066435007771,"kentucky"
"04000US22","Louisiana",2018,"2018",25.445185230135323,"louisiana"
"04000US23","Maine",2018,"2018",22.62693526346613,"maine"
"04000US24","Maryland",2018,"2018",31.566666688407448,"maryland"
"04000US25","Massachusetts",2018,"2018",28.856266117743186,"massachusetts"
"04000US26","Michigan",2018,"2018",23.672946151516214,"michigan"
"04000US27","Minnesota",2018,"2018",22.340955760544617,"minnesota"
"04000US28","Mississippi",2018,"2018",24.33124979465782,"mississippi"
"04000US29","Missouri",2018,"2018",22.803890184563933,"missouri"
"04000US30","Montana",2018,"2018",17.199451800394733,"montana"
"04000US31","Nebraska",2018,"2018",17.85504394036643,"nebraska"
"04000US32","Nevada",2018,"2018",23.88763625200453,"nevada"
"04000US33","New Hampshire",2018,"2018",25.72920999740891,"new-hampshire"
"04000US34","New Jersey",2018,"2018",30.933937415279086,"new-jersey"
"04000US35","New Mexico",2018,"2018",21.79852485226238,"new-mexico"
"04000US36","New York",2018,"2018",32.45119775537868,"new-york"
"04000US37","North Carolina",2018,"2018",23.311726479895036,"north-carolina"
"04000US38","North Dakota",2018,"2018",17.07707221883614,"north-dakota"
"04000US39","Ohio",2018,"2018",22.569050222638715,"ohio"
"04000US40","Oklahoma",2018,"2018",21.19274118178611,"oklahoma"
"04000US41","Oregon",2018,"2018",22.042123274965682,"oregon"
"04000US42","Pennsylvania",2018,"2018",25.810357328704043,"pennsylvania"
"04000US44","Rhode Island",2018,"2018",24.073128417586517,"rhode-island"
"04000US45","South Carolina",2018,"2018",23.875438099137064,"south-carolina"
"04000US46","South Dakota",2018,"2018",16.271192115060128,"south-dakota"
"04000US47","Tennessee",2018,"2018",24.20731701402507,"tennessee"
"04000US48","Texas",2018,"2018",25.266632926388084,"texas"
"04000US49","Utah",2018,"2018",20.469231383928953,"utah"
"04000US50","Vermont",2018,"2018",21.833615958562003,"vermont"
"04000US51","Virginia",2018,"2018",27.113952449825458,"virginia"
"04000US53","Washington",2018,"2018",26.505097258891237,"washington"
"04000US54","West Virginia",2018,"2018",25.5546879618161,"west-virginia"
"04000US55","Wisconsin",2018,"2018",20.97334336172871,"wisconsin"
"04000US56","Wyoming",2018,"2018",15.221542451321804,"wyoming"
"04000US72","Puerto Rico",2018,"2018",29.59791332754212,"puerto-rico"
"04000US01","Alabama",2017,"2017",23.769892913418225,"alabama"
"04000US02","Alaska",2017,"2017",18.669900535751903,"alaska"
"04000US04","Arizona",2017,"2017",23.974197624872414,"arizona"
"04000US05","Arkansas",2017,"2017",20.789495859295634,"arkansas"
"04000US06","California",2017,"2017",27.984418002242172,"california"
"04000US08","Colorado",2017,"2017",23.708067744194796,"colorado"
"04000US09","Connecticut",2017,"2017",25.082182227221598,"connecticut"
"04000US10","Delaware",2017,"2017",25.097880588699567,"delaware"
"04000US11","District of Columbia",2017,"2017",28.56758484735468,"district-of-columbia"
"04000US12","Florida",2017,"2017",26.12521046049735,"florida"
"04000US13","Georgia",2017,"2017",27.114163879294466,"georgia"
"04000US15","Hawaii",2017,"2017",25.82262099414864,"hawaii"
"04000US16","Idaho",2017,"2017",19.847583782407987,"idaho"
"04000US17","Illinois",2017,"2017",27.66003795696753,"illinois"
"04000US18","Indiana",2017,"2017",22.623261376619954,"indiana"
"04000US19","Iowa",2017,"2017",18.428631254229266,"iowa"
"04000US20","Kansas",2017,"2017",18.23627570390278,"kansas"
"04000US21","Kentucky",2017,"2017",22.382975436824648,"kentucky"
"04000US22","Louisiana",2017,"2017",24.434471044614014,"louisiana"
"04000US23","Maine",2017,"2017",22.59047662471883,"maine"
"04000US24","Maryland",2017,"2017",31.716394899132435,"maryland"
"04000US25","Massachusetts",2017,"2017",28.25996613319789,"massachusetts"
"04000US26","Michigan",2017,"2017",23.299720039661047,"michigan"
"04000US27","Minnesota",2017,"2017",22.36168471151562,"minnesota"
"04000US28","Mississippi",2017,"2017",24.35165347110819,"mississippi"
"04000US29","Missouri",2017,"2017",22.544289951875495,"missouri"
"04000US30","Montana",2017,"2017",16.911895684931373,"montana"
"04000US31","Nebraska",2017,"2017",17.647929691693783,"nebraska"
"04000US32","Nevada",2017,"2017",23.16177115394076,"nevada"
"04000US33","New Hampshire",2017,"2017",25.60963854407388,"new-hampshire"
"04000US34","New Jersey",2017,"2017",30.612112070910722,"new-jersey"
"04000US35","New Mexico",2017,"2017",21.123293852097692,"new-mexico"
"04000US36","New York",2017,"2017",32.241366380700235,"new-york"
"04000US37","North Carolina",2017,"2017",23.356735385484328,"north-carolina"
"04000US38","North Dakota",2017,"2017",15.758888792901306,"north-dakota"
"04000US39","Ohio",2017,"2017",22.5502754180846,"ohio"
"04000US40","Oklahoma",2017,"2017",20.941096833396667,"oklahoma"
"04000US41","Oregon",2017,"2017",22.550166277959402,"oregon"
"04000US42","Pennsylvania",2017,"2017",25.70940414387995,"pennsylvania"
"04000US44","Rhode Island",2017,"2017",23.941612059423914,"rhode-island"
"04000US45","South Carolina",2017,"2017",23.434743284765585,"south-carolina"
"04000US46","South Dakota",2017,"2017",16.27782004509872,"south-dakota"
"04000US47","Tennessee",2017,"2017",23.92183187741584,"tennessee"
"04000US48","Texas",2017,"2017",25.162134294362993,"texas"
"04000US49","Utah",2017,"2017",20.50583817241224,"utah"
"04000US50","Vermont",2017,"2017",21.5694133136883,"vermont"
"04000US51","Virginia",2017,"2017",27.023658365724067,"virginia"
"04000US53","Washington",2017,"2017",26.09490619703739,"washington"
"04000US54","West Virginia",2017,"2017",25.10300605199179,"west-virginia"
"04000US55","Wisconsin",2017,"2017",21.076445528754054,"wisconsin"
"04000US56","Wyoming",2017,"2017",16.711368643536513,"wyoming"
"04000US72","Puerto Rico",2017,"2017",27.912711979572716,"puerto-rico"
"04000US01","Alabama",2016,"2016",23.779516859366712,"alabama"
"04000US02","Alaska",2016,"2016",17.03321903837885,"alaska"
"04000US04","Arizona",2016,"2016",23.693109090283375,"arizona"
"04000US05","Arkansas",2016,"2016",20.488701827081613,"arkansas"
"04000US06","California",2016,"2016",27.673040345808463,"california"
"04000US08","Colorado",2016,"2016",23.015981066540746,"colorado"
"04000US09","Connecticut",2016,"2016",24.917663714553353,"connecticut"
"04000US10","Delaware",2016,"2016",24.965680370993482,"delaware"
"04000US11","District of Columbia",2016,"2016",28.964823690516948,"district-of-columbia"
"04000US12","Florida",2016,"2016",25.80155603464388,"florida"
"04000US13","Georgia",2016,"2016",26.911333783443478,"georgia"
"04000US15","Hawaii",2016,"2016",26.03270607422707,"hawaii"
"04000US16","Idaho",2016,"2016",19.71070254539275,"idaho"
"04000US17","Illinois",2016,"2016",27.4858568994578,"illinois"
"04000US18","Indiana",2016,"2016",22.66394753730301,"indiana"
"04000US19","Iowa",2016,"2016",18.113068019276202,"iowa"
"04000US20","Kansas",2016,"2016",18.518688403263443,"kansas"
"04000US21","Kentucky",2016,"2016",22.40269034709864,"kentucky"
"04000US22","Louisiana",2016,"2016",24.236425081974836,"louisiana"
"04000US23","Maine",2016,"2016",22.520172490309445,"maine"
"04000US24","Maryland",2016,"2016",31.25841793689692,"maryland"
"04000US25","Massachusetts",2016,"2016",28.05238439378511,"massachusetts"
"04000US26","Michigan",2016,"2016",23.488986308565885,"michigan"
"04000US27","Minnesota",2016,"2016",22.083753256400986,"minnesota"
"04000US28","Mississippi",2016,"2016",23.774741303050874,"mississippi"
"04000US29","Missouri",2016,"2016",22.448619163483066,"missouri"
"04000US30","Montana",2016,"2016",16.350030525215036,"montana"
"04000US31","Nebraska",2016,"2016",17.776745599241227,"nebraska"
"04000US32","Nevada",2016,"2016",23.074365532020963,"nevada"
"04000US33","New Hampshire",2016,"2016",25.248293799564856,"new-hampshire"
"04000US34","New Jersey",2016,"2016",30.279262444106962,"new-jersey"
"04000US35","New Mexico",2016,"2016",20.813204261246824,"new-mexico"
"04000US36","New York",2016,"2016",31.951714335928845,"new-york"
"04000US37","North Carolina",2016,"2016",23.069198353828334,"north-carolina"
"04000US38","North Dakota",2016,"2016",16.50050366108658,"north-dakota"
"04000US39","Ohio",2016,"2016",22.425859761860874,"ohio"
"04000US40","Oklahoma",2016,"2016",20.467831827782657,"oklahoma"
"04000US41","Oregon",2016,"2016",22.288881073374345,"oregon"
"04000US42","Pennsylvania",2016,"2016",25.61453142035661,"pennsylvania"
"04000US44","Rhode Island",2016,"2016",23.78008791312115,"rhode-island"
"04000US45","South Carolina",2016,"2016",23.674500125853797,"south-carolina"
"04000US46","South Dakota",2016,"2016",15.727627553629711,"south-dakota"
"04000US47","Tennessee",2016,"2016",23.90432326114978,"tennessee"
"04000US48","Texas",2016,"2016",25.203202573536544,"texas"
"04000US49","Utah",2016,"2016",20.31064412655681,"utah"
"04000US50","Vermont",2016,"2016",21.4908021760322,"vermont"
"04000US51","Virginia",2016,"2016",27.029978470126096,"virginia"
"04000US53","Washington",2016,"2016",26.211056342465444,"washington"
"04000US54","West Virginia",2016,"2016",24.35652772993455,"west-virginia"
"04000US55","Wisconsin",2016,"2016",20.893185864769205,"wisconsin"
"04000US56","Wyoming",2016,"2016",15.938864782373253,"wyoming"
"04000US72","Puerto Rico",2016,"2016",28.359770985364065,"puerto-rico"
"04000US01","Alabama",2015,"2015",23.847632104419944,"alabama"
"04000US02","Alaska",2015,"2015",18.303931694553466,"alaska"
"04000US04","Arizona",2015,"2015",23.739715842215492,"arizona"
"04000US05","Arkansas",2015,"2015",21.378322460599637,"arkansas"
"04000US06","California",2015,"2015",27.27263496573578,"california"
"04000US08","Colorado",2015,"2015",23.63129149077788,"colorado"
"04000US09","Connecticut",2015,"2015",25.115900155714133,"connecticut"
"04000US10","Delaware",2015,"2015",24.741807821244244,"delaware"
"04000US11","District of Columbia",2015,"2015",28.0331285774117,"district-of-columbia"
"04000US12","Florida",2015,"2015",25.531228695346066,"florida"
"04000US13","Georgia",2015,"2015",26.587958095759106,"georgia"
"04000US15","Hawaii",2015,"2015",26.09764453536176,"hawaii"
"04000US16","Idaho",2015,"2015",19.23973106947644,"idaho"
"04000US17","Illinois",2015,"2015",27.564744238885822,"illinois"
"04000US18","Indiana",2015,"2015",22.513502133118337,"indiana"
"04000US19","Iowa",2015,"2015",18.226920654192078,"iowa"
"04000US20","Kansas",2015,"2015",18.160698258808686,"kansas"
"04000US21","Kentucky",2015,"2015",22.59878064838956,"kentucky"
"04000US22","Louisiana",2015,"2015",24.539021562947575,"louisiana"
"04000US23","Maine",2015,"2015",22.577392337541706,"maine"
"04000US24","Maryland",2015,"2015",31.146278872254882,"maryland"
"04000US25","Massachusetts",2015,"2015",28.28086328516696,"massachusetts"
"04000US26","Michigan",2015,"2015",23.47610346763718,"michigan"
"04000US27","Minnesota",2015,"2015",22.143830328035307,"minnesota"
"04000US28","Mississippi",2015,"2015",23.78344376907079,"mississippi"
"04000US29","Missouri",2015,"2015",22.484959972126482,"missouri"
"04000US30","Montana",2015,"2015",16.893963966011285,"montana"
"04000US31","Nebraska",2015,"2015",17.67482713127756,"nebraska"
"04000US32","Nevada",2015,"2015",23.290003406875197,"nevada"
"04000US33","New Hampshire",2015,"2015",25.79767174004831,"new-hampshire"
"04000US34","New Jersey",2015,"2015",30.058849309084188,"new-jersey"
"04000US35","New Mexico",2015,"2015",20.683886887936538,"new-mexico"
"04000US36","New York",2015,"2015",31.77496523989057,"new-york"
"04000US37","North Carolina",2015,"2015",23.04186151874116,"north-carolina"
"04000US38","North Dakota",2015,"2015",15.904209914267687,"north-dakota"
"04000US39","Ohio",2015,"2015",22.517131582932805,"ohio"
"04000US40","Oklahoma",2015,"2015",20.629210958003362,"oklahoma"
"04000US41","Oregon",2015,"2015",22.07829403176377,"oregon"
"04000US42","Pennsylvania",2015,"2015",25.693780928859923,"pennsylvania"
"04000US44","Rhode Island",2015,"2015",23.916104216561433,"rhode-island"
"04000US45","South Carolina",2015,"2015",23.241672547537167,"south-carolina"
"04000US46","South Dakota",2015,"2015",15.906623374212055,"south-dakota"
"04000US47","Tennessee",2015,"2015",23.853719329436768,"tennessee"
"04000US48","Texas",2015,"2015",25.147546902976806,"texas"
"04000US49","Utah",2015,"2015",20.079492350053084,"utah"
"04000US50","Vermont",2015,"2015",21.592258467301388,"vermont"
"04000US51","Virginia",2015,"2015",26.906363013988166,"virginia"
"04000US53","Washington",2015,"2015",25.5488446118225,"washington"
"04000US54","West Virginia",2015,"2015",24.67884117894025,"west-virginia"
"04000US55","Wisconsin",2015,"2015",21.054308271701725,"wisconsin"
"04000US56","Wyoming",2015,"2015",18.197383482672404,"wyoming"
"04000US72","Puerto Rico",2015,"2015",28.59488062909085,"puerto-rico"
"04000US01","Alabama",2014,"2014",23.640552628091896,"alabama"
"04000US02","Alaska",2014,"2014",17.592612698386187,"alaska"
"04000US04","Arizona",2014,"2014",23.054315381594524,"arizona"
"04000US05","Arkansas",2014,"2014",20.989466052746558,"arkansas"
"04000US06","California",2014,"2014",26.626573188433262,"california"
"04000US08","Colorado",2014,"2014",23.513855736237506,"colorado"
"04000US09","Connecticut",2014,"2014",24.185443124015816,"connecticut"
"04000US10","Delaware",2014,"2014",23.522228049111476,"delaware"
"04000US11","District of Columbia",2014,"2014",27.84617649287884,"district-of-columbia"
"04000US12","Florida",2014,"2014",25.013914068684887,"florida"
"04000US13","Georgia",2014,"2014",26.223454353974518,"georgia"
"04000US15","Hawaii",2014,"2014",26.68199729519569,"hawaii"
"04000US16","Idaho",2014,"2014",19.063015293995782,"idaho"
"04000US17","Illinois",2014,"2014",27.383742413468823,"illinois"
"04000US18","Indiana",2014,"2014",22.489096775640636,"indiana"
"04000US19","Iowa",2014,"2014",17.937727667066582,"iowa"
"04000US20","Kansas",2014,"2014",18.472253929388042,"kansas"
"04000US21","Kentucky",2014,"2014",22.199206978082007,"kentucky"
"04000US22","Louisiana",2014,"2014",24.69488573343774,"louisiana"
"04000US23","Maine",2014,"2014",22.34261085016844,"maine"
"04000US24","Maryland",2014,"2014",30.967401817455176,"maryland"
"04000US25","Massachusetts",2014,"2014",27.406534247587775,"massachusetts"
"04000US26","Michigan",2014,"2014",23.434548163819727,"michigan"
"04000US27","Minnesota",2014,"2014",22.174139923615165,"minnesota"
"04000US28","Mississippi",2014,"2014",23.678366639449006,"mississippi"
"04000US29","Missouri",2014,"2014",22.05880600658026,"missouri"
"04000US30","Montana",2014,"2014",16.611334904781312,"montana"
"04000US31","Nebraska",2014,"2014",17.64658404606691,"nebraska"
"04000US32","Nevada",2014,"2014",23.01258740493602,"nevada"
"04000US33","New Hampshire",2014,"2014",25.418928950081742,"new-hampshire"
"04000US34","New Jersey",2014,"2014",29.79825930888088,"new-jersey"
"04000US35","New Mexico",2014,"2014",20.728539437100743,"new-mexico"
"04000US36","New York",2014,"2014",31.272777668535635,"new-york"
"04000US37","North Carolina",2014,"2014",22.73226728473563,"north-carolina"
"04000US38","North Dakota",2014,"2014",16.66499826297302,"north-dakota"
"04000US39","Ohio",2014,"2014",22.371039938766437,"ohio"
"04000US40","Oklahoma",2014,"2014",20.527234146720637,"oklahoma"
"04000US41","Oregon",2014,"2014",21.66633799485474,"oregon"
"04000US42","Pennsylvania",2014,"2014",25.316049139986166,"pennsylvania"
"04000US44","Rhode Island",2014,"2014",23.09702231089576,"rhode-island"
"04000US45","South Carolina",2014,"2014",23.270396718337675,"south-carolina"
"04000US46","South Dakota",2014,"2014",15.728847821797173,"south-dakota"
"04000US47","Tennessee",2014,"2014",23.56885096747647,"tennessee"
"04000US48","Texas",2014,"2014",24.614828149516917,"texas"
"04000US49","Utah",2014,"2014",20.441956638861537,"utah"
"04000US50","Vermont",2014,"2014",20.52805733166862,"vermont"
"04000US51","Virginia",2014,"2014",26.88452322388806,"virginia"
"04000US53","Washington",2014,"2014",25.308553869953137,"washington"
"04000US54","West Virginia",2014,"2014",25.070634660549455,"west-virginia"
"04000US55","Wisconsin",2014,"2014",21.047436249927255,"wisconsin"
"04000US56","Wyoming",2014,"2014",17.816178878531808,"wyoming"
"04000US72","Puerto Rico",2014,"2014",28.871688204226746,"puerto-rico"
"04000US01","Alabama",2013,"2013",23.61821376177777,"alabama"
"04000US02","Alaska",2013,"2013",18.360314833862528,"alaska"
"04000US04","Arizona",2013,"2013",23.432188483294855,"arizona"
"04000US05","Arkansas",2013,"2013",20.82653566751198,"arkansas"
"04000US06","California",2013,"2013",26.41296021944073,"california"
"04000US08","Colorado",2013,"2013",22.899201221177844,"colorado"
"04000US09","Connecticut",2013,"2013",24.357629729125723,"connecticut"
"04000US10","Delaware",2013,"2013",24.457881390747552,"delaware"
"04000US11","District of Columbia",2013,"2013",28.632421149575716,"district-of-columbia"
"04000US12","Florida",2013,"2013",24.80052346011373,"florida"
"04000US13","Georgia",2013,"2013",25.660812446126002,"georgia"
"04000US15","Hawaii",2013,"2013",25.629113713220097,"hawaii"
"04000US16","Idaho",2013,"2013",19.006349502442944,"idaho"
"04000US17","Illinois",2013,"2013",26.861292563210426,"illinois"
"04000US18","Indiana",2013,"2013",22.40146655061741,"indiana"
"04000US19","Iowa",2013,"2013",18.147773711024435,"iowa"
"04000US20","Kansas",2013,"2013",18.383827221199514,"kansas"
"04000US21","Kentucky",2013,"2013",21.882000411426514,"kentucky"
"04000US22","Louisiana",2013,"2013",24.63823996428206,"louisiana"
"04000US23","Maine",2013,"2013",22.005972938994326,"maine"
"04000US24","Maryland",2013,"2013",31.110023790211738,"maryland"
"04000US25","Massachusetts",2013,"2013",27.31213659087404,"massachusetts"
"04000US26","Michigan",2013,"2013",23.124304672507183,"michigan"
"04000US27","Minnesota",2013,"2013",21.914663332403144,"minnesota"
"04000US28","Mississippi",2013,"2013",23.192333972013774,"mississippi"
"04000US29","Missouri",2013,"2013",22.257533041553405,"missouri"
"04000US30","Montana",2013,"2013",16.87620322037001,"montana"
"04000US31","Nebraska",2013,"2013",17.326486821757406,"nebraska"
"04000US32","Nevada",2013,"2013",22.829084012762,"nevada"
"04000US33","New Hampshire",2013,"2013",25.35365796067991,"new-hampshire"
"04000US34","New Jersey",2013,"2013",29.659443686775223,"new-jersey"
"04000US35","New Mexico",2013,"2013",20.516567150898414,"new-mexico"
"04000US36","New York",2013,"2013",30.84380078849282,"new-york"
"04000US37","North Carolina",2013,"2013",22.832889787656867,"north-carolina"
"04000US38","North Dakota",2013,"2013",17.099616453054836,"north-dakota"
"04000US39","Ohio",2013,"2013",22.360549206558762,"ohio"
"04000US40","Oklahoma",2013,"2013",20.565398622185906,"oklahoma"
"04000US41","Oregon",2013,"2013",21.353574861461016,"oregon"
"04000US42","Pennsylvania",2013,"2013",25.019233046994895,"pennsylvania"
"04000US44","Rhode Island",2013,"2013",23.215196661396508,"rhode-island"
"04000US45","South Carolina",2013,"2013",22.915478579564386,"south-carolina"
"04000US46","South Dakota",2013,"2013",16.1261083028772,"south-dakota"
"04000US47","Tennessee",2013,"2013",23.65559781325231,"tennessee"
"04000US48","Texas",2013,"2013",24.441892756168414,"texas"
"04000US49","Utah",2013,"2013",20.109533519758177,"utah"
"04000US50","Vermont",2013,"2013",21.01114449690784,"vermont"
"04000US51","Virginia",2013,"2013",26.43106086999801,"virginia"
"04000US53","Washington",2013,"2013",24.61522978552103,"washington"
"04000US54","West Virginia",2013,"2013",24.980868866126727,"west-virginia"
"04000US55","Wisconsin",2013,"2013",21.159735584163396,"wisconsin"
"04000US56","Wyoming",2013,"2013",16.857627549792717,"wyoming"
"04000US72","Puerto Rico",2013,"2013",29.52737217741778,"puerto-rico"